
LEGAL NOTICE ABOUT OPEN SOURCE SOFTWARE
--------------------------------------

Copyright 2020 LG CNS, Inc. All rights reserved.
This product contains the open source software detailed below.
Please refer to the indicated open source licenses (as are included following this notice) for the terms and conditions of their use.


Apache Log4j to SLF4J Adapter        (http://logging.apache.org/log4j/2.x/log4j-to-slf4j/ , Apache License 2.0)
atinject    1-svn    (http://code.google.com/p/atinject/ , Apache License 2.0)
Spring Cloud Netflix Archaius        (https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-netflix-archaius/2.1.2.RELEASE , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-tx        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-tx/ , Apache License 2.0)
Apache ServiceMix :: Bundles :: spring-test        (http://servicemix.apache.org/bundles-pom/org.apache.servicemix.bundles.spring-test/ , Apache License 2.0)
Open Feign Forms Extension for Spring        (http://repo.maven.apache.org/maven2//io/github/openfeign/form/feign-form-spring/ , Apache License 2.0)
Byte Buddy (without Dependencies)         (https://mvnrepository.com/artifact/net.bytebuddy/byte-buddy/1.9.16 , Apache License 2.0)
Project Lombok        (http://projectlombok.org , MIT License)
Google Auth Library For Java OAuth2 HTTP         (https://mvnrepository.com/artifact/com.google.auth/google-auth-library-oauth2-http/0.16.2 , BSD 3-clause "New" or "Revised" License)
JSON library from Android SDK - com.vaadin.external.google:android-json        (http://repo.maven.apache.org/maven2//com/vaadin/external/google/android-json/ , Apache License 2.0)
Commons IO    2.2    (http://commons.apache.org/proper/commons-io/ , Apache License 2.0)
springfox-core        (http://repo.maven.apache.org/maven2//io/springfox/springfox-core/ , Apache License 2.0)
archaius-core        (http://nexus.sonatype.org/oss-repository-hosting.html/archaius-core , Apache License 2.0)
Hamcrest    1.3    (http://code.google.com/p/hamcrest/ , BSD 3-clause "New" or "Revised" License)
springfox-swagger2        (http://repo.maven.apache.org/maven2//io/springfox/springfox-swagger2/ , Apache License 2.0)
springfox-swagger-common        (http://repo.maven.apache.org/maven2//io/springfox/springfox-swagger-common/ , Apache License 2.0)
tomcat-embed-websocket        (http://tomcat.apache.org/ , Apache License 2.0)
JBoss Logging 3        (http://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/ , Apache License 2.0)
Spring Plugin Core        (http://mirrors.ibiblio.org/maven2/org/springframework/plugin/spring-plugin-core/ , Apache License 2.0)
Jackson-Datatype-JSR310        (http://wiki.fasterxml.com/JacksonModuleJSR310 , GNU Lesser General Public License v2.1 or later)
Apache HttpClient        (http://jakarta.apache.org/commons/httpclient/ , Apache License 2.0)
jib-gradle-plugin        (https://github.com/GoogleContainerTools/jib/tree/master/jib-gradle-plugin , Apache License 2.0)
